+--------+----------------------------------------+-----------------------------------------------------------------+-------------------------------------+----------------------------------------------------------------------------+---------------------------------------------------------+
| Domain | Method                                 | URI                                                             | Name                                | Action                                                                     | Middleware                                              |
+--------+----------------------------------------+-----------------------------------------------------------------+-------------------------------------+----------------------------------------------------------------------------+---------------------------------------------------------+
|        | GET|HEAD                               | _debugbar/assets/javascript                                     | debugbar.assets.js                  | Barryvdh\Debugbar\Controllers\AssetController@js                           | Barryvdh\Debugbar\Middleware\DebugbarEnabled            |
|        |                                        |                                                                 |                                     |                                                                            | Closure                                                 |
|        | GET|HEAD                               | _debugbar/assets/stylesheets                                    | debugbar.assets.css                 | Barryvdh\Debugbar\Controllers\AssetController@css                          | Barryvdh\Debugbar\Middleware\DebugbarEnabled            |
|        |                                        |                                                                 |                                     |                                                                            | Closure                                                 |
|        | DELETE                                 | _debugbar/cache/{key}/{tags?}                                   | debugbar.cache.delete               | Barryvdh\Debugbar\Controllers\CacheController@delete                       | Barryvdh\Debugbar\Middleware\DebugbarEnabled            |
|        |                                        |                                                                 |                                     |                                                                            | Closure                                                 |
|        | GET|HEAD                               | _debugbar/clockwork/{id}                                        | debugbar.clockwork                  | Barryvdh\Debugbar\Controllers\OpenHandlerController@clockwork              | Barryvdh\Debugbar\Middleware\DebugbarEnabled            |
|        |                                        |                                                                 |                                     |                                                                            | Closure                                                 |
|        | GET|HEAD                               | _debugbar/open                                                  | debugbar.openhandler                | Barryvdh\Debugbar\Controllers\OpenHandlerController@handle                 | Barryvdh\Debugbar\Middleware\DebugbarEnabled            |
|        |                                        |                                                                 |                                     |                                                                            | Closure                                                 |
|        | GET|HEAD                               | _debugbar/telescope/{id}                                        | debugbar.telescope                  | Barryvdh\Debugbar\Controllers\TelescopeController@show                     | Barryvdh\Debugbar\Middleware\DebugbarEnabled            |
|        |                                        |                                                                 |                                     |                                                                            | Closure                                                 |
|        | GET|HEAD                               | admin_dev                                                       | admin.dashboard                     | Closure                                                                    | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | GET|HEAD                               | admin_dev/ckeditor/upload/image                                 | admin.ckeditor.upload               | SleepingOwl\Admin\Http\Controllers\UploadController@ckEditorStore          | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | POST                                   | admin_dev/ckeditor/upload/image                                 |                                     | SleepingOwl\Admin\Http\Controllers\UploadController@ckEditorStore          | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | GET|HEAD                               | admin_dev/information                                           | admin.information                   | Closure                                                                    | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | POST                                   | admin_dev/login_as_user                                         | admin.login_as_user                 | App\Http\Controllers\AdminController@loginAsUser                           | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | GET|HEAD                               | admin_dev/{adminModel}                                          | admin.model                         | SleepingOwl\Admin\Http\Controllers\AdminController@getDisplay              | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | POST                                   | admin_dev/{adminModel}                                          | admin.                              | SleepingOwl\Admin\Http\Controllers\AdminController@inlineEdit              | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | GET|HEAD                               | admin_dev/{adminModel}/async/alter_paginate/{adminDisplayName?} | admin.display.async.alter_paginate  | SleepingOwl\Admin\Http\Controllers\AlterPaginateDisplayController@async    | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | GET|HEAD                               | admin_dev/{adminModel}/async/{adminDisplayName?}                | admin.display.async                 | SleepingOwl\Admin\Http\Controllers\DisplayController@async                 | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | POST                                   | admin_dev/{adminModel}/async/{adminDisplayName?}                | admin.display.async.inlineEdit      | SleepingOwl\Admin\Http\Controllers\AdminController@inlineEdit              | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | POST                                   | admin_dev/{adminModel}/create                                   | admin.model.store                   | SleepingOwl\Admin\Http\Controllers\AdminController@postStore               | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | GET|HEAD                               | admin_dev/{adminModel}/create                                   | admin.model.create                  | SleepingOwl\Admin\Http\Controllers\AdminController@getCreate               | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | POST                                   | admin_dev/{adminModel}/deletedAll                               | admin.deletedAll                    | SleepingOwl\Admin\Http\Controllers\AdminController@deletedAll              | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | POST                                   | admin_dev/{adminModel}/dependent-select/{field}/{id?}           | admin.form.element.dependent-select | SleepingOwl\Admin\Http\Controllers\FormElementController@dependentSelect   | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | POST                                   | admin_dev/{adminModel}/file/{field?}/{id?}                      | admin.form.element.file             | SleepingOwl\Admin\Http\Controllers\UploadController@fromField              | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | POST                                   | admin_dev/{adminModel}/image/{field?}/{id?}                     | admin.form.element.image            | SleepingOwl\Admin\Http\Controllers\UploadController@fromField              | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | POST                                   | admin_dev/{adminModel}/multiselectajax/{field}/{id?}            | admin.form.element.multiselectajax  | SleepingOwl\Admin\Http\Controllers\FormElementController@multiselectSearch | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | POST                                   | admin_dev/{adminModel}/reorder                                  | admin.display.tree.reorder          | SleepingOwl\Admin\Http\Controllers\DisplayController@treeReorder           | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | POST                                   | admin_dev/{adminModel}/selectajax/{field}/{id?}                 | admin.form.element.selectajax       | SleepingOwl\Admin\Http\Controllers\FormElementController@selectSearch      | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
